Information: Propagating switching activity (high effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
Warning: Design has unannotated primary inputs. (PWR-414)
 
****************************************
Report : power
        -net
        -analysis_effort high
        -sort_mode net_switching_power
Design : s38584
Version: T-2022.03-SP5
Date   : Thu Sep  4 21:52:46 2025
g3119                          9.858    0.267    0.0103      0.0728  d
n6271                          2.067    0.221    0.0489      0.0728  
g3325                          5.933    0.259    0.0170      0.0727  d
g33053                         2.487    0.203    0.0406      0.0727  
g3668                          8.193    0.235    0.0123      0.0727  d
g33039                         2.487    0.711    0.0406      0.0726  
n5494                          4.071    0.568    0.0248      0.0726  d
n8924                          2.066    0.496    0.0488      0.0726  
g3065                          5.406    0.689    0.0186      0.0726  d
n5345                          5.053    0.656    0.0199      0.0725  d
g33040                         2.487    0.707    0.0404      0.0724  
n8221                          6.409    0.268    0.0157      0.0724  d
n7529                          9.668    0.143    0.0104      0.0723  
g26918                         2.487    0.191    0.0404      0.0723  
g4776                         12.053    0.231    0.0083      0.0723  d
g4966                         12.053    0.231    0.0083      0.0723  d
n4965                         21.225    0.920    0.0047      0.0723  
n7409                          5.052    0.150    0.0198      0.0722  
n9364                          3.707    0.914    0.0270      0.0721  
g33022                         2.487    0.209    0.0402      0.0721  
g2831                          4.989    0.475    0.0201      0.0720  d
n7011                          2.831    0.845    0.0353      0.0720  
n9590                          2.607    0.520    0.0383      0.0719  
g269                          24.429    0.090    0.0041      0.0719  d
g6513                          9.858    0.237    0.0101      0.0719  d
g34037                         2.487    0.207    0.0401      0.0718  
g1978                          7.120    0.431    0.0140      0.0718  d
g31867                         2.487    0.161    0.0401      0.0717  
n8226                          2.710    0.695    0.0367      0.0717  
n8920                          9.915    0.167    0.0100      0.0717  d
g24247                         4.325    0.076    0.0230      0.0717  
n5604                          4.053    0.132    0.0246      0.0716  
g5204                          6.951    0.501    0.0143      0.0716  d
g5551                          6.951    0.501    0.0143      0.0716  d
g5897                          6.951    0.501    0.0143      0.0716  d
g6243                          6.951    0.501    0.0143      0.0716  d
g6589                          6.951    0.501    0.0143      0.0716  d
g4459                          4.989    0.344    0.0199      0.0716  d
g1700                          9.782    0.323    0.0102      0.0716  d
g6500                          8.779    0.287    0.0113      0.0716  d
n8823                          2.849    0.668    0.0349      0.0716  
g4809                          5.919    0.251    0.0168      0.0715  d
g4999                          5.919    0.251    0.0168      0.0715  d
n7673                          5.052    0.152    0.0196      0.0714  
g4489                          4.311    0.520    0.0230      0.0714  d
n8173                          2.607    0.375    0.0380      0.0714  
g25748                         2.487    0.202    0.0399      0.0714  
g1945                          9.255    0.366    0.0107      0.0714  d
g1811                          9.749    0.425    0.0102      0.0713  d
n9588                          2.607    0.377    0.0380      0.0713  
g33044                         2.487    0.681    0.0398      0.0713  
n7762                          5.216    0.453    0.0190      0.0713  d
g5475                          9.858    0.261    0.0100      0.0713  d
n6472                         10.598    0.823    0.0093      0.0713  d
g4537                          4.423    0.537    0.0224      0.0712  d
g33038                         2.487    0.713    0.0398      0.0712  
n6843                          2.607    0.839    0.0379      0.0712  
g5029                          7.231    0.294    0.0137      0.0712  d
n7013                          2.793    0.846    0.0354      0.0712  
n8468                          2.281    0.190    0.0433      0.0711  
n5624                          4.071    0.573    0.0243      0.0711  d
g29273                         2.487    0.203    0.0397      0.0711  
n8665                          1.652    0.581    0.0598      0.0711  
n8885                          2.849    0.913    0.0347      0.0711  
g5256                          7.120    0.508    0.0139      0.0710  d
g5949                          7.120    0.508    0.0139      0.0710  d
g6295                          7.120    0.508    0.0139      0.0710  d
g6641                          7.120    0.508    0.0139      0.0710  d
n9595                          2.130    0.816    0.0463      0.0710  
n6858                          2.195    0.165    0.0449      0.0710  d
n7780                          2.793    0.419    0.0353      0.0709  
g33615                         2.487    0.882    0.0396      0.0709  
g5603                          7.120    0.512    0.0138      0.0709  d
